EAR,MAR,TIME
0.28,0.42917863719315313,23:55:04
0.28,0.4327488025754423,23:55:04
0.28,0.43642790562466455,23:55:02
0.29,0.42637599760461614,23:55:02
0.29,0.44242583569775396,23:55:02
0.27,0.41758779880341973,23:55:02
0.28,0.45086041120555476,23:55:02
0.28,0.3996333775701972,23:55:02
0.29,0.4373146848434928,23:55:03
0.27,0.42557380119545635,23:55:03
0.25,0.4139324881059965,23:55:03
0.30,0.4296425169773172,23:55:03
0.29,0.42497386112260765,23:55:03
0.26,0.43067638133163816,23:55:03
0.28,0.42634287209588867,23:55:03
0.27,0.4075707369764354,23:55:03
0.32,0.4076292490628747,23:55:03
0.29,0.41876649867749494,23:55:03
0.30,0.3885397348544738,23:55:03
0.27,0.42672451922635324,23:55:03
0.30,0.40877539013098707,23:55:03
0.28,0.41546707727085275,23:55:03
0.29,0.4280555812087321,23:55:03
0.28,0.41644378635569146,23:55:03
0.27,0.42787622396574065,23:55:03
0.28,0.4027404223305478,23:55:03
0.28,0.414746065484831,23:55:03
0.26,0.4392001648740765,23:55:04
0.27,0.45064056694244403,23:55:04
0.27,0.4370991657062792,23:55:04
0.27,0.4419838867148464,23:55:04
0.27,0.42188007068603506,23:55:04
0.27,0.4265399722027377,23:55:04
0.26,0.4401927400477497,23:55:04
0.29,0.4286675823827657,23:55:04
0.27,0.40702032628970575,23:55:04
0.27,0.4262588666825412,23:55:04
0.28,0.43396101964391876,23:55:04
0.29,0.41252531029874256,23:55:04
0.28,0.42917863719315313,23:55:04
0.28,0.4327488025754423,23:55:04
0.28,0.43642790562466455,23:55:02
0.29,0.42637599760461614,23:55:02
0.29,0.44242583569775396,23:55:02
0.27,0.41758779880341973,23:55:02
0.28,0.45086041120555476,23:55:02
0.28,0.3996333775701972,23:55:02
0.29,0.4373146848434928,23:55:03
0.27,0.42557380119545635,23:55:03
0.25,0.4139324881059965,23:55:03
0.30,0.4296425169773172,23:55:03
0.29,0.42497386112260765,23:55:03
0.26,0.43067638133163816,23:55:03
0.28,0.42634287209588867,23:55:03
0.27,0.4075707369764354,23:55:03
0.32,0.4076292490628747,23:55:03
0.29,0.41876649867749494,23:55:03
0.30,0.3885397348544738,23:55:03
0.27,0.42672451922635324,23:55:03
0.30,0.40877539013098707,23:55:03
0.28,0.41546707727085275,23:55:03
0.29,0.4280555812087321,23:55:03
0.28,0.41644378635569146,23:55:03
0.27,0.42787622396574065,23:55:03
0.28,0.4027404223305478,23:55:03
0.28,0.414746065484831,23:55:03
0.26,0.4392001648740765,23:55:04
0.27,0.45064056694244403,23:55:04
0.27,0.4370991657062792,23:55:04
0.27,0.4419838867148464,23:55:04
0.27,0.42188007068603506,23:55:04
0.27,0.4265399722027377,23:55:04
0.26,0.4401927400477497,23:55:04
0.29,0.4286675823827657,23:55:04
0.27,0.40702032628970575,23:55:04
0.27,0.4262588666825412,23:55:04
0.28,0.43396101964391876,23:55:04
0.29,0.41252531029874256,23:55:04
0.28,0.42917863719315313,23:55:04
0.28,0.4327488025754423,23:55:04
0.28,0.43642790562466455,23:55:02
0.29,0.42637599760461614,23:55:02
0.29,0.44242583569775396,23:55:02
0.27,0.41758779880341973,23:55:02
0.28,0.45086041120555476,23:55:02
0.28,0.3996333775701972,23:55:02
0.29,0.4373146848434928,23:55:03
0.27,0.42557380119545635,23:55:03
0.25,0.4139324881059965,23:55:03
0.30,0.4296425169773172,23:55:03
0.29,0.42497386112260765,23:55:03
0.26,0.43067638133163816,23:55:03
0.28,0.42634287209588867,23:55:03
0.27,0.4075707369764354,23:55:03
0.32,0.4076292490628747,23:55:03
0.29,0.41876649867749494,23:55:03
0.30,0.3885397348544738,23:55:03
0.27,0.42672451922635324,23:55:03
0.30,0.40877539013098707,23:55:03
0.28,0.41546707727085275,23:55:03
0.29,0.4280555812087321,23:55:03
0.28,0.41644378635569146,23:55:03
0.27,0.42787622396574065,23:55:03
0.28,0.4027404223305478,23:55:03
0.28,0.414746065484831,23:55:03
0.26,0.4392001648740765,23:55:04
0.27,0.45064056694244403,23:55:04
0.27,0.4370991657062792,23:55:04
0.27,0.4419838867148464,23:55:04
0.27,0.42188007068603506,23:55:04
0.27,0.4265399722027377,23:55:04
0.26,0.4401927400477497,23:55:04
0.29,0.4286675823827657,23:55:04
0.27,0.40702032628970575,23:55:04
0.27,0.4262588666825412,23:55:04
0.28,0.43396101964391876,23:55:04
0.29,0.41252531029874256,23:55:04
0.28,0.42917863719315313,23:55:04
0.28,0.4327488025754423,23:55:04
0.28,0.43642790562466455,23:55:02
0.29,0.42637599760461614,23:55:02
0.29,0.44242583569775396,23:55:02
0.27,0.41758779880341973,23:55:02
0.28,0.45086041120555476,23:55:02
0.28,0.3996333775701972,23:55:02
0.29,0.4373146848434928,23:55:03
0.27,0.42557380119545635,23:55:03
0.25,0.4139324881059965,23:55:03
0.30,0.4296425169773172,23:55:03
0.29,0.42497386112260765,23:55:03
0.26,0.43067638133163816,23:55:03
0.28,0.42634287209588867,23:55:03
0.27,0.4075707369764354,23:55:03
0.32,0.4076292490628747,23:55:03
0.29,0.41876649867749494,23:55:03
0.30,0.3885397348544738,23:55:03
0.27,0.42672451922635324,23:55:03
0.30,0.40877539013098707,23:55:03
0.28,0.41546707727085275,23:55:03
0.29,0.4280555812087321,23:55:03
0.28,0.41644378635569146,23:55:03
0.27,0.42787622396574065,23:55:03
0.28,0.4027404223305478,23:55:03
0.28,0.414746065484831,23:55:03
0.26,0.4392001648740765,23:55:04
0.27,0.45064056694244403,23:55:04
0.27,0.4370991657062792,23:55:04
0.27,0.4419838867148464,23:55:04
0.27,0.42188007068603506,23:55:04
0.27,0.4265399722027377,23:55:04
0.26,0.4401927400477497,23:55:04
0.29,0.4286675823827657,23:55:04
0.27,0.40702032628970575,23:55:04
0.27,0.4262588666825412,23:55:04
0.28,0.43396101964391876,23:55:04
0.29,0.41252531029874256,23:55:04
0.28,0.42917863719315313,23:55:04
0.28,0.4327488025754423,23:55:04
0.28,0.43642790562466455,23:55:02
0.29,0.42637599760461614,23:55:02
0.29,0.44242583569775396,23:55:02
0.27,0.41758779880341973,23:55:02
0.28,0.45086041120555476,23:55:02
0.28,0.3996333775701972,23:55:02
0.29,0.4373146848434928,23:55:03
0.27,0.42557380119545635,23:55:03
0.25,0.4139324881059965,23:55:03
0.30,0.4296425169773172,23:55:03
0.29,0.42497386112260765,23:55:03
0.26,0.43067638133163816,23:55:03
0.28,0.42634287209588867,23:55:03
0.27,0.4075707369764354,23:55:03
0.32,0.4076292490628747,23:55:03
0.29,0.41876649867749494,23:55:03
0.30,0.3885397348544738,23:55:03
0.27,0.42672451922635324,23:55:03
0.30,0.40877539013098707,23:55:03
0.28,0.41546707727085275,23:55:03
0.29,0.4280555812087321,23:55:03
0.28,0.41644378635569146,23:55:03
0.27,0.42787622396574065,23:55:03
0.28,0.4027404223305478,23:55:03
0.28,0.414746065484831,23:55:03
0.26,0.4392001648740765,23:55:04
0.27,0.45064056694244403,23:55:04
0.27,0.4370991657062792,23:55:04
0.27,0.4419838867148464,23:55:04
0.27,0.42188007068603506,23:55:04
0.27,0.4265399722027377,23:55:04
0.26,0.4401927400477497,23:55:04
0.29,0.4286675823827657,23:55:04
0.27,0.40702032628970575,23:55:04
0.27,0.4262588666825412,23:55:04
0.28,0.43396101964391876,23:55:04
0.29,0.41252531029874256,23:55:04
0.28,0.42917863719315313,23:55:04
0.28,0.4327488025754423,23:55:04
0.28,0.43642790562466455,23:55:02
0.29,0.42637599760461614,23:55:02
0.29,0.44242583569775396,23:55:02
0.27,0.41758779880341973,23:55:02
0.28,0.45086041120555476,23:55:02
0.28,0.3996333775701972,23:55:02
0.29,0.4373146848434928,23:55:03
0.27,0.42557380119545635,23:55:03
0.25,0.4139324881059965,23:55:03
0.30,0.4296425169773172,23:55:03
0.29,0.42497386112260765,23:55:03
0.26,0.43067638133163816,23:55:03
0.28,0.42634287209588867,23:55:03
0.27,0.4075707369764354,23:55:03
0.32,0.4076292490628747,23:55:03
0.29,0.41876649867749494,23:55:03
0.30,0.3885397348544738,23:55:03
0.27,0.42672451922635324,23:55:03
0.30,0.40877539013098707,23:55:03
0.28,0.41546707727085275,23:55:03
0.29,0.4280555812087321,23:55:03
0.28,0.41644378635569146,23:55:03
0.27,0.42787622396574065,23:55:03
0.28,0.4027404223305478,23:55:03
0.28,0.414746065484831,23:55:03
0.26,0.4392001648740765,23:55:04
0.27,0.45064056694244403,23:55:04
0.27,0.4370991657062792,23:55:04
0.27,0.4419838867148464,23:55:04
0.27,0.42188007068603506,23:55:04
0.27,0.4265399722027377,23:55:04
0.26,0.4401927400477497,23:55:04
0.29,0.4286675823827657,23:55:04
0.27,0.40702032628970575,23:55:04
0.27,0.4262588666825412,23:55:04
0.28,0.43396101964391876,23:55:04
0.29,0.41252531029874256,23:55:04
0.28,0.42917863719315313,23:55:04
0.28,0.4327488025754423,23:55:04
0.28,0.43642790562466455,23:55:02
0.29,0.42637599760461614,23:55:02
0.29,0.44242583569775396,23:55:02
0.27,0.41758779880341973,23:55:02
0.28,0.45086041120555476,23:55:02
0.28,0.3996333775701972,23:55:02
0.29,0.4373146848434928,23:55:03
0.27,0.42557380119545635,23:55:03
0.25,0.4139324881059965,23:55:03
0.30,0.4296425169773172,23:55:03
0.29,0.42497386112260765,23:55:03
0.26,0.43067638133163816,23:55:03
0.28,0.42634287209588867,23:55:03
0.27,0.4075707369764354,23:55:03
0.32,0.4076292490628747,23:55:03
0.29,0.41876649867749494,23:55:03
0.30,0.3885397348544738,23:55:03
0.27,0.42672451922635324,23:55:03
0.30,0.40877539013098707,23:55:03
0.28,0.41546707727085275,23:55:03
0.29,0.4280555812087321,23:55:03
0.28,0.41644378635569146,23:55:03
0.27,0.42787622396574065,23:55:03
0.28,0.4027404223305478,23:55:03
0.28,0.414746065484831,23:55:03
0.26,0.4392001648740765,23:55:04
0.27,0.45064056694244403,23:55:04
0.27,0.4370991657062792,23:55:04
0.27,0.4419838867148464,23:55:04
0.27,0.42188007068603506,23:55:04
0.27,0.4265399722027377,23:55:04
0.26,0.4401927400477497,23:55:04
0.29,0.4286675823827657,23:55:04
0.27,0.40702032628970575,23:55:04
0.27,0.4262588666825412,23:55:04
0.28,0.43396101964391876,23:55:04
0.29,0.41252531029874256,23:55:04
0.28,0.42917863719315313,23:55:04
0.28,0.4327488025754423,23:55:04
0.28,0.43642790562466455,23:55:02
0.29,0.42637599760461614,23:55:02
0.29,0.44242583569775396,23:55:02
0.27,0.41758779880341973,23:55:02
0.28,0.45086041120555476,23:55:02
0.28,0.3996333775701972,23:55:02
0.29,0.4373146848434928,23:55:03
0.27,0.42557380119545635,23:55:03
0.25,0.4139324881059965,23:55:03
0.30,0.4296425169773172,23:55:03
0.29,0.42497386112260765,23:55:03
0.26,0.43067638133163816,23:55:03
0.28,0.42634287209588867,23:55:03
0.27,0.4075707369764354,23:55:03
0.32,0.4076292490628747,23:55:03
0.29,0.41876649867749494,23:55:03
0.30,0.3885397348544738,23:55:03
0.27,0.42672451922635324,23:55:03
0.30,0.40877539013098707,23:55:03
0.28,0.41546707727085275,23:55:03
0.29,0.4280555812087321,23:55:03
0.28,0.41644378635569146,23:55:03
0.27,0.42787622396574065,23:55:03
0.28,0.4027404223305478,23:55:03
0.28,0.414746065484831,23:55:03
0.26,0.4392001648740765,23:55:04
0.27,0.45064056694244403,23:55:04
0.27,0.4370991657062792,23:55:04
0.27,0.4419838867148464,23:55:04
0.27,0.42188007068603506,23:55:04
0.27,0.4265399722027377,23:55:04
0.26,0.4401927400477497,23:55:04
0.29,0.4286675823827657,23:55:04
0.27,0.40702032628970575,23:55:04
0.27,0.4262588666825412,23:55:04
0.28,0.43396101964391876,23:55:04
0.29,0.41252531029874256,23:55:04
0.28,0.42917863719315313,23:55:04
0.28,0.4327488025754423,23:55:04
0.28,0.43642790562466455,23:55:02
0.29,0.42637599760461614,23:55:02
0.29,0.44242583569775396,23:55:02
0.27,0.41758779880341973,23:55:02
0.28,0.45086041120555476,23:55:02
0.28,0.3996333775701972,23:55:02
0.29,0.4373146848434928,23:55:03
0.27,0.42557380119545635,23:55:03
0.25,0.4139324881059965,23:55:03
0.30,0.4296425169773172,23:55:03
0.29,0.42497386112260765,23:55:03
0.26,0.43067638133163816,23:55:03
0.28,0.42634287209588867,23:55:03
0.27,0.4075707369764354,23:55:03
0.32,0.4076292490628747,23:55:03
0.29,0.41876649867749494,23:55:03
0.30,0.3885397348544738,23:55:03
0.27,0.42672451922635324,23:55:03
0.30,0.40877539013098707,23:55:03
0.28,0.41546707727085275,23:55:03
0.29,0.4280555812087321,23:55:03
0.28,0.41644378635569146,23:55:03
0.27,0.42787622396574065,23:55:03
0.28,0.4027404223305478,23:55:03
0.28,0.414746065484831,23:55:03
0.26,0.4392001648740765,23:55:04
0.27,0.45064056694244403,23:55:04
0.27,0.4370991657062792,23:55:04
0.27,0.4419838867148464,23:55:04
0.27,0.42188007068603506,23:55:04
0.27,0.4265399722027377,23:55:04
0.26,0.4401927400477497,23:55:04
0.29,0.4286675823827657,23:55:04
0.27,0.40702032628970575,23:55:04
0.27,0.4262588666825412,23:55:04
0.28,0.43396101964391876,23:55:04
0.29,0.41252531029874256,23:55:04
0.28,0.42917863719315313,23:55:04
0.28,0.4327488025754423,23:55:04
0.28,0.43642790562466455,23:55:02
0.29,0.42637599760461614,23:55:02
0.29,0.44242583569775396,23:55:02
0.27,0.41758779880341973,23:55:02
0.28,0.45086041120555476,23:55:02
0.28,0.3996333775701972,23:55:02
0.29,0.4373146848434928,23:55:03
0.27,0.42557380119545635,23:55:03
0.25,0.4139324881059965,23:55:03
0.30,0.4296425169773172,23:55:03
0.29,0.42497386112260765,23:55:03
0.26,0.43067638133163816,23:55:03
0.28,0.42634287209588867,23:55:03
0.27,0.4075707369764354,23:55:03
0.32,0.4076292490628747,23:55:03
0.29,0.41876649867749494,23:55:03
0.30,0.3885397348544738,23:55:03
0.27,0.42672451922635324,23:55:03
0.30,0.40877539013098707,23:55:03
0.28,0.41546707727085275,23:55:03
0.29,0.4280555812087321,23:55:03
0.28,0.41644378635569146,23:55:03
0.27,0.42787622396574065,23:55:03
0.28,0.4027404223305478,23:55:03
0.28,0.414746065484831,23:55:03
0.26,0.4392001648740765,23:55:04
0.27,0.45064056694244403,23:55:04
0.27,0.4370991657062792,23:55:04
0.27,0.4419838867148464,23:55:04
0.27,0.42188007068603506,23:55:04
0.27,0.4265399722027377,23:55:04
0.26,0.4401927400477497,23:55:04
0.29,0.4286675823827657,23:55:04
0.27,0.40702032628970575,23:55:04
0.27,0.4262588666825412,23:55:04
0.28,0.43396101964391876,23:55:04
0.29,0.41252531029874256,23:55:04
0.28,0.42917863719315313,23:55:04
0.28,0.4327488025754423,23:55:04
0.28,0.43642790562466455,23:55:02
0.29,0.42637599760461614,23:55:02
0.29,0.44242583569775396,23:55:02
0.27,0.41758779880341973,23:55:02
0.28,0.45086041120555476,23:55:02
0.28,0.3996333775701972,23:55:02
0.29,0.4373146848434928,23:55:03
0.27,0.42557380119545635,23:55:03
0.25,0.4139324881059965,23:55:03
0.30,0.4296425169773172,23:55:03
0.29,0.42497386112260765,23:55:03
0.26,0.43067638133163816,23:55:03
0.28,0.42634287209588867,23:55:03
0.27,0.4075707369764354,23:55:03
0.32,0.4076292490628747,23:55:03
0.29,0.41876649867749494,23:55:03
0.30,0.3885397348544738,23:55:03
0.27,0.42672451922635324,23:55:03
0.30,0.40877539013098707,23:55:03
0.28,0.41546707727085275,23:55:03
0.29,0.4280555812087321,23:55:03
0.28,0.41644378635569146,23:55:03
0.27,0.42787622396574065,23:55:03
0.28,0.4027404223305478,23:55:03
0.28,0.414746065484831,23:55:03
0.26,0.4392001648740765,23:55:04
0.27,0.45064056694244403,23:55:04
0.27,0.4370991657062792,23:55:04
0.27,0.4419838867148464,23:55:04
0.27,0.42188007068603506,23:55:04
0.27,0.4265399722027377,23:55:04
0.26,0.4401927400477497,23:55:04
0.29,0.4286675823827657,23:55:04
0.27,0.40702032628970575,23:55:04
0.27,0.4262588666825412,23:55:04
0.28,0.43396101964391876,23:55:04
0.29,0.41252531029874256,23:55:04
0.28,0.42917863719315313,23:55:04
0.28,0.4327488025754423,23:55:04
0.28,0.43642790562466455,23:55:02
0.29,0.42637599760461614,23:55:02
0.29,0.44242583569775396,23:55:02
0.27,0.41758779880341973,23:55:02
0.28,0.45086041120555476,23:55:02
0.28,0.3996333775701972,23:55:02
0.29,0.4373146848434928,23:55:03
0.27,0.42557380119545635,23:55:03
0.25,0.4139324881059965,23:55:03
0.30,0.4296425169773172,23:55:03
0.29,0.42497386112260765,23:55:03
0.26,0.43067638133163816,23:55:03
0.28,0.42634287209588867,23:55:03
0.27,0.4075707369764354,23:55:03
0.32,0.4076292490628747,23:55:03
0.29,0.41876649867749494,23:55:03
0.30,0.3885397348544738,23:55:03
0.27,0.42672451922635324,23:55:03
0.30,0.40877539013098707,23:55:03
0.28,0.41546707727085275,23:55:03
0.29,0.4280555812087321,23:55:03
0.28,0.41644378635569146,23:55:03
0.27,0.42787622396574065,23:55:03
0.28,0.4027404223305478,23:55:03
0.28,0.414746065484831,23:55:03
0.26,0.4392001648740765,23:55:04
0.27,0.45064056694244403,23:55:04
0.27,0.4370991657062792,23:55:04
0.27,0.4419838867148464,23:55:04
0.27,0.42188007068603506,23:55:04
0.27,0.4265399722027377,23:55:04
0.26,0.4401927400477497,23:55:04
0.29,0.4286675823827657,23:55:04
0.27,0.40702032628970575,23:55:04
0.27,0.4262588666825412,23:55:04
0.28,0.43396101964391876,23:55:04
0.29,0.41252531029874256,23:55:04
0.28,0.42917863719315313,23:55:04
0.28,0.4327488025754423,23:55:04
0.28,0.43642790562466455,23:55:02
0.29,0.42637599760461614,23:55:02
0.29,0.44242583569775396,23:55:02
0.27,0.41758779880341973,23:55:02
0.28,0.45086041120555476,23:55:02
0.28,0.3996333775701972,23:55:02
0.29,0.4373146848434928,23:55:03
0.27,0.42557380119545635,23:55:03
0.25,0.4139324881059965,23:55:03
0.30,0.4296425169773172,23:55:03
0.29,0.42497386112260765,23:55:03
0.26,0.43067638133163816,23:55:03
0.28,0.42634287209588867,23:55:03
0.27,0.4075707369764354,23:55:03
0.32,0.4076292490628747,23:55:03
0.29,0.41876649867749494,23:55:03
0.30,0.3885397348544738,23:55:03
0.27,0.42672451922635324,23:55:03
0.30,0.40877539013098707,23:55:03
0.28,0.41546707727085275,23:55:03
0.29,0.4280555812087321,23:55:03
0.28,0.41644378635569146,23:55:03
0.27,0.42787622396574065,23:55:03
0.28,0.4027404223305478,23:55:03
0.28,0.414746065484831,23:55:03
0.26,0.4392001648740765,23:55:04
0.27,0.45064056694244403,23:55:04
0.27,0.4370991657062792,23:55:04
0.27,0.4419838867148464,23:55:04
0.27,0.42188007068603506,23:55:04
0.27,0.4265399722027377,23:55:04
0.26,0.4401927400477497,23:55:04
0.29,0.4286675823827657,23:55:04
0.27,0.40702032628970575,23:55:04
0.27,0.4262588666825412,23:55:04
0.28,0.43396101964391876,23:55:04
0.29,0.41252531029874256,23:55:04
0.28,0.42917863719315313,23:55:04
0.28,0.4327488025754423,23:55:04
0.28,0.43642790562466455,23:55:02
0.29,0.42637599760461614,23:55:02
0.29,0.44242583569775396,23:55:02
0.27,0.41758779880341973,23:55:02
0.28,0.45086041120555476,23:55:02
0.28,0.3996333775701972,23:55:02
0.29,0.4373146848434928,23:55:03
0.27,0.42557380119545635,23:55:03
0.25,0.4139324881059965,23:55:03
0.30,0.4296425169773172,23:55:03
0.29,0.42497386112260765,23:55:03
0.26,0.43067638133163816,23:55:03
0.28,0.42634287209588867,23:55:03
0.27,0.4075707369764354,23:55:03
0.32,0.4076292490628747,23:55:03
0.29,0.41876649867749494,23:55:03
0.30,0.3885397348544738,23:55:03
0.27,0.42672451922635324,23:55:03
0.30,0.40877539013098707,23:55:03
0.28,0.41546707727085275,23:55:03
0.29,0.4280555812087321,23:55:03
0.28,0.41644378635569146,23:55:03
0.27,0.42787622396574065,23:55:03
0.28,0.4027404223305478,23:55:03
0.28,0.414746065484831,23:55:03
0.26,0.4392001648740765,23:55:04
0.27,0.45064056694244403,23:55:04
0.27,0.4370991657062792,23:55:04
0.27,0.4419838867148464,23:55:04
0.27,0.42188007068603506,23:55:04
0.27,0.4265399722027377,23:55:04
0.26,0.4401927400477497,23:55:04
0.29,0.4286675823827657,23:55:04
0.27,0.40702032628970575,23:55:04
0.27,0.4262588666825412,23:55:04
0.28,0.43396101964391876,23:55:04
0.29,0.41252531029874256,23:55:04
0.28,0.42917863719315313,23:55:04
0.28,0.4327488025754423,23:55:04
0.28,0.43642790562466455,23:55:02
0.29,0.42637599760461614,23:55:02
0.29,0.44242583569775396,23:55:02
0.27,0.41758779880341973,23:55:02
0.28,0.45086041120555476,23:55:02
0.28,0.3996333775701972,23:55:02
0.29,0.4373146848434928,23:55:03
0.27,0.42557380119545635,23:55:03
0.25,0.4139324881059965,23:55:03
0.30,0.4296425169773172,23:55:03
0.29,0.42497386112260765,23:55:03
0.26,0.43067638133163816,23:55:03
0.28,0.42634287209588867,23:55:03
0.27,0.4075707369764354,23:55:03
0.32,0.4076292490628747,23:55:03
0.29,0.41876649867749494,23:55:03
0.30,0.3885397348544738,23:55:03
0.27,0.42672451922635324,23:55:03
0.30,0.40877539013098707,23:55:03
0.28,0.41546707727085275,23:55:03
0.29,0.4280555812087321,23:55:03
0.28,0.41644378635569146,23:55:03
0.27,0.42787622396574065,23:55:03
0.28,0.4027404223305478,23:55:03
